WeekName,LecturerFirstName,LecturerLastName,Lecturer,Type,LectureTitle,StartDate,Column1,StartTime,Length,Description,Location,DateLastYear,DaysAfterStart,StartDate2020,Day_Of_Week
Advanced Statistics,Josh,Hodge,Josh Hodge,Lecture,Introduction to Multivariate Statistics ,2020-01-20,2020-01-13,10:00,2,,Haldane,TRUE,112,2021-01-25,1
Advanced Statistics,Josh,Hodge,Josh Hodge,Practical,Hotellings and MANOVA in R,2020-01-20,2020-01-13,14:00,3,,Hamilton Computer Lab,TRUE,112,2021-01-25,1
Advanced Statistics,Josh,Hodge,Josh Hodge,Lecture,Ordination and Principal Components Analysis ,2020-01-21,2020-01-14,10:00,2,,Haldane,TRUE,113,2021-01-26,2
Advanced Statistics,Josh,Hodge,Josh Hodge,Practical,Principal Components Analysis in R,2020-01-21,2020-01-14,14:00,3,,Hamilton Computer Lab,TRUE,113,2021-01-26,2
Advanced Statistics,Josh,Hodge,Josh Hodge,Workshop,Journal Club- Multivariate Statistics in Ecological Papers,2020-01-22,2020-01-15,10:00,2,,Hamilton Computer Lab,TRUE,114,2021-01-27,3
Advanced Statistics,Samraat,Pawar,Samraat Pawar,Lecture,Non-linear models in Ecology and Evolution,2020-01-23,2020-01-16,10:00,1,Fitting nonlinear models to data,Haldane,TRUE,115,2021-01-28,4
Advanced Statistics,Samraat,Pawar,Samraat Pawar,Lecture+Examples,Non-linear least squares fitting methods using R,2020-01-23,2020-01-16,11:00,1,Fitting nonlinear models to data short exercises,Hamilton Computer Lab,TRUE,115,2021-01-28,4
Advanced Statistics,Samraat,Pawar,Samraat Pawar,Practical,Non-linear least squares fitting methods using R,2020-01-23,2020-01-16,14:00,3,Fitting nonlinear models to data - working out examples,Hamilton Computer Lab,TRUE,115,2021-01-28,4
Advanced Statistics,Julia,Schroeder,Julia Schroeder,Lecture,"Ageing wild populations, and cross-sectional vs longitudinal analyses",2020-01-24,2020-01-17,09:30,1.5,What are cross-sectional datasets and what are the associated problems?,Haldane,TRUE,116,2021-01-29,5
Advanced Statistics,Julia,Schroeder,Julia Schroeder,Lecture,Longitudinal and cross-sectional analysis,2020-01-24,2020-01-17,11:00,0.5,Distinguishing longitudinal approaches from cross-sectional ones,Haldane,TRUE,116,2021-01-29,5
Advanced Statistics,Julia,Schroeder,Julia Schroeder,Practical,Longitudinal and cross-sectional analysis in R,2020-01-24,2020-01-17,14:00,2,Hands on,Hamilton Computer Lab,TRUE,116,2021-01-29,5
Agroecology / Agritech,Lauren,Cator,Lauren Cator,Lecture,Introduction,2021-01-11,2021-01-04,09:30,0.5,,,FALSE,98,2021-01-11,1
Agroecology / Agritech,Richard,Gill,Richard Gill,Lecture,Hypotheses: What makes a good one?,2021-01-11,2021-01-04,10:15,1.5,,,FALSE,98,2021-01-11,1
Agroecology / Agritech,Richard,Gill,Richard Gill,Field Practical,Raising Hypotheses and Grant Pitches,2021-01-11,2021-01-04,14:00,2,,,FALSE,98,2021-01-11,1
Agroecology / Agritech,Richard,Gill,Richard Gill,Lecture,Behaviour and Ecosystems Services,2021-01-12,2021-01-05,11:00,1,,,FALSE,99,2021-01-12,2
Agroecology / Agritech,Richard,Gill,Richard Gill,Field Practical,Bee Behaviour,2021-01-12,2021-01-05,13:30,3.5,,,FALSE,99,2021-01-12,2
Agroecology / Agritech,Richard,Gill,Richard Gill,Field Practical,Bee Behaviour continued,2021-01-13,2021-01-06,09:00,2,,,FALSE,100,2021-01-13,3
Agroecology / Agritech,Richard,Gill,Richard Gill,Computer Practical,Behavioural Data Anaylsis and Visualisation,2021-01-13,2021-01-06,11:15,2.25,,,FALSE,100,2021-01-13,3
Agroecology / Agritech,Oliver,Windram,Oliver Windram,Lecture,TBC,2021-01-14,2021-01-07,10:00,1,,,FALSE,101,2021-01-14,4
Agroecology / Agritech,Oliver,Windram,Oliver Windram,Practical,TBC,2021-01-14,2021-01-07,13:00,3,,,FALSE,101,2021-01-14,4
Agroecology / Agritech,Keith,Walters,Keith Walters,Field Trip,Syngenta visit (TBC),2021-01-15,2021-01-08,10:00,6,,,FALSE,102,2021-01-15,5
